tests\keys\__init__.py:5:from jwt.algorithms import has_crypto, AllowedRSAKeys
tests\keys\__init__.py:25:    from jwt.algorithms import RSAAlgorithm
tests\test_advisory.py:4:from jwt.algorithms import get_default_algorithms
tests\test_advisory.py:54:        algorithm_names = list(get_default_algorithms())
tests\test_advisory.py:60:            algorithms=algorithm_names,
tests\test_advisory.py:67:                algorithms=algorithm_names,
tests\test_advisory.py:71:        # they specify ed25519 public key. However, if other algorithms are used,
tests\test_advisory.py:73:        # HMAC specifies illegal strings for the HMAC secret in jwt/algorithms.py
tests\test_advisory.py:82:        # However, OKPAlgorithm (ed25519) accepts the following in  jwt/algorithms.py:
tests\test_advisory.py:106:        algorithm_names = list(get_default_algorithms())
tests\test_advisory.py:111:            algorithms=algorithm_names,
tests\test_advisory.py:118:                algorithms=algorithm_names,
tests\test_algorithms.py:7:from jwt.algorithms import HMACAlgorithm, NoneAlgorithm, has_crypto
tests\test_algorithms.py:32:    from jwt.algorithms import ECAlgorithm, OKPAlgorithm, RSAAlgorithm, RSAPSSAlgorithm
tests\test_algorithms.py:35:class TestAlgorithms:
tests\test_algorithms.py:735:class TestAlgorithmsRFC7520:
tests\test_algorithms.py:863:class TestOKPAlgorithms:
tests\test_algorithms.py:1371:    def test_default_algorithms_have_correct_expected_curve(self) -> None:
tests\test_algorithms.py:1372:        """Default algorithms returned by get_default_algorithms should have expected_curve set."""
tests\test_algorithms.py:1380:        from jwt.algorithms import get_default_algorithms
tests\test_algorithms.py:1382:        algorithms = get_default_algorithms()
tests\test_algorithms.py:1384:        es256 = algorithms["ES256"]
tests\test_algorithms.py:1388:        es256k = algorithms["ES256K"]
tests\test_algorithms.py:1392:        es384 = algorithms["ES384"]
tests\test_algorithms.py:1396:        es521 = algorithms["ES521"]
tests\test_algorithms.py:1400:        es512 = algorithms["ES512"]
tests\test_algorithms.py:1448:            jwt.decode(token, p384_pub_key, algorithms=["ES256"])
tests\test_algorithms.py:1456:        decoded = jwt.decode(token, p256_pub_key, algorithms=["ES256"])
tests\test_algorithms.py:1629:        result = pyjwt.decode(token, adequate_key, algorithms=["HS256"])
tests\test_algorithms.py:1635:            pyjwt_enforce.decode(token, "short", algorithms=["HS256"])
tests\test_algorithms.py:1652:                algorithms=["HS256"],
tests\test_algorithms.py:1662:                algorithms=["HS256"],
tests\test_algorithms.py:1682:        decoded = jwt.decode(token, "a" * 32, algorithms=["HS256"])
tests\test_api_jwk.py:5:from jwt.algorithms import has_crypto
tests\test_api_jwk.py:6:from jwt.api_jwk import PyJWK, PyJWKSet
tests\test_api_jwk.py:10:    PyJWKError,
tests\test_api_jwk.py:11:    PyJWKSetError,
tests\test_api_jwk.py:17:    from jwt.algorithms import ECAlgorithm, HMACAlgorithm, OKPAlgorithm, RSAAlgorithm
tests\test_api_jwk.py:20:class TestPyJWK:
tests\test_api_jwk.py:36:        jwk = PyJWK.from_dict(key_data)
tests\test_api_jwk.py:57:        jwk = PyJWK.from_json(json.dumps(key_data))
