2:import json
8:from jwt.exceptions import InvalidKeyError
11:from .keys import load_ec_pub_key_p_521, load_hmac_key, load_rsa_pub_key
12:from .utils import crypto_required, key_path
16:        EllipticCurvePrivateKey,
17:        EllipticCurvePublicKey,
20:        Ed448PrivateKey,
21:        Ed448PublicKey,
24:        Ed25519PrivateKey,
25:        Ed25519PublicKey,
28:        RSAPrivateKey,
29:        RSAPublicKey,
36:    def test_check_crypto_key_type_should_fail_when_not_using_crypto(self) -> None:
37:        """If has_crypto is False, or if _crypto_key_types is None, then this method should throw."""
41:            algo.check_crypto_key_type("key")  # type: ignore[arg-type,unused-ignore]
43:    def test_none_algorithm_should_throw_exception_if_key_is_not_none(self) -> None:
46:        with pytest.raises(InvalidKeyError):
47:            algo.prepare_key("123")
49:    def test_none_algorithm_should_throw_exception_on_to_jwk(self) -> None:
53:            algo.to_jwk("dummy")  # Using a dummy argument as is it not relevant
55:    def test_none_algorithm_should_throw_exception_on_from_jwk(self) -> None:
59:            algo.from_jwk({})  # Using a dummy argument as is it not relevant
61:    def test_hmac_should_reject_nonstring_key(self) -> None:
65:            algo.prepare_key(object())  # type: ignore[arg-type]
70:    def test_hmac_should_accept_unicode_key(self) -> None:
73:        algo.prepare_key("awesome")
76:        "key",
78:            "testkey2_rsa.pub.pem",
79:            "testkey2_rsa.pub.pem",
80:            "testkey_pkcs1.pub.pem",
81:            "testkey_rsa.cer",
82:            "testkey_rsa.pub",
85:    def test_hmac_should_throw_exception(self, key: str) -> None:
88:        with pytest.raises(InvalidKeyError):
89:            with open(key_path(key)) as keyfile:
90:                algo.prepare_key(keyfile.read())
92:    def test_hmac_jwk_should_parse_and_verify(self) -> None:
95:        with open(key_path("jwk_hmac.json")) as keyfile:
96:            key = algo.from_jwk(keyfile.read())
98:        signature = algo.sign(b"Hello World!", key)
99:        assert algo.verify(b"Hello World!", key, signature)
102:    def test_hmac_to_jwk_returns_correct_values(self, as_dict: bool) -> None:
105:            key = algo.to_jwk("secret", as_dict=True)
107:            key = json.loads(algo.to_jwk("secret", as_dict=False))
109:        assert key == {"kty": "oct", "k": "c2VjcmV0"}
111:    def test_hmac_from_jwk_should_raise_exception_if_not_hmac_key(self) -> None:
114:        with open(key_path("jwk_rsa_pub.json")) as keyfile:
115:            with pytest.raises(InvalidKeyError):
116:                algo.from_jwk(keyfile.read())
118:    def test_hmac_from_jwk_should_raise_exception_if_empty_json(self) -> None:
121:        with open(key_path("jwk_empty.json")) as keyfile:
122:            with pytest.raises(InvalidKeyError):
123:                algo.from_jwk(keyfile.read())
125:    @pytest.mark.parametrize("empty_key", ["", b""])
126:    def test_hmac_prepare_key_rejects_empty_key(
127:        self, empty_key: Union[str, bytes]
131:        with pytest.raises(InvalidKeyError, match="must not be empty"):
132:            algo.prepare_key(empty_key)
135:        "jwk_file",
137:            "jwk_rsa_pub.json",
138:            "jwk_ec_pub_P-256.json",
139:            "jwk_okp_pub_Ed25519.json",
140:            "jwk_hmac.json",
143:    def test_hmac_prepare_key_rejects_jwk_json(self, jwk_file: str) -> None:
146:        with open(key_path(jwk_file)) as keyfile:
147:            with pytest.raises(InvalidKeyError, match="looks like a JWK"):
148:                algo.prepare_key(keyfile.read())
150:    def test_hmac_prepare_key_accepts_json_without_kty(self) -> None:
151:        # JSON that doesn't look like a JWK (no "kty") should not be misclassified.
154:        key = algo.prepare_key('{"this": "is just a json-shaped secret"}')
155:        assert key == b'{"this": "is just a json-shaped secret"}'
